Solution,Cosine,BERT,File
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8901873838324481,0.7534179340799076,06_SHAS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8885475939803367,0.7537609030239841,06_SHAS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8793898312137651,0.7667347840425135,06_SHAS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8896221599562149,0.7645809715178655,06_SHAS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8913784388108585,0.7815441879552746,06_SHAS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8656309715304007,0.7553171450884046,06_SHAS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8949399350013898,0.7456388974649034,06_SHAS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8658192610633709,0.7753096108667933,06_SHAS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8999896153818499,0.7738631246612734,06_SHAS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8661562482004733,0.7518844254974701,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.7967486826085294,0.7479358725613859,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.8157343413791645,0.7367528863891712,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.8217460088614015,0.7560491740012152,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.8132931656445493,0.7433325419140133,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.7995049737683488,0.7715569029815087,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.7862392367989872,0.7664855472133858,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.8031378931174293,0.7496046373901201,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.7975690385038219,0.7738485255547848,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.8135777269605288,0.7567577657128852,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.8103468984406724,0.744411291125156,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.1050122585646061,0.8116749484387727,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.0987654533228057,0.7999541591069123,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.1257983109810887,0.7909368218746149,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.125091557129924,0.7842146838027789,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.1212117554989433,0.8025064280704504,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.1060879548747787,0.7807578194322028,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.0906019305369883,0.7813544553716019,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.1224841772441933,0.7980866836406876,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.1211795551197335,0.7856689947551289,06_SHAS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.1165882361478164,0.8091950018148888,06_SHAS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.918587998801896,0.8269465424747108,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.943065480987745,0.823505930069237,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.9212621241545104,0.8449426694148474,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.9162807711902332,0.8228703998449576,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.9238829827857722,0.8458484753786651,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.9192491437898213,0.8285526086498832,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.9328592579303592,0.844212633029757,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.9437020038497496,0.8325115924959041,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.9277747753335902,0.8368816768253295,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.9273890237234764,0.8409039142730343,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.830286299477405,0.9042763375221116,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.8535479193366992,0.8892123583692191,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.8580182076715206,0.8953872668476021,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.8536941895452377,0.89822783715044,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.8568152822534368,0.9013554663030326,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.8453186174726233,0.9080845184339912,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.8403423364427102,0.908108006918525,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.849788848552234,0.871868458582411,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.8476823755469367,0.8769487315735365,01_BTMS.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.8301410536510823,0.8927363562091357,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9259506561435584,0.9269044119132436,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9086436917175584,0.9566059416840114,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9459551634988056,0.940446007983014,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9287098242705488,0.9274198713838164,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9196989974081622,0.9454629954464964,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9313749403702716,0.935717054222006,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9307267137365216,0.948425594206496,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9439560591707572,0.9530671096604774,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9189577169879038,0.9300292959499844,01_BTMS.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9149600297556474,0.9280413833633474,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.6156439514592363,0.7619861449832018,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.6077738334972099,0.7390585409590799,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.6077568705875314,0.7575652270078418,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.6098766391289184,0.7351662494855685,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.611927805596377,0.7385354224855416,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.6137131074910825,0.7546440344646845,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.5977360810101217,0.7517698776948817,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.6036366899351069,0.7386488510542703,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.6008618313284312,0.761542595022824,01_BTMS.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.6012556939971426,0.7547902238848766,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9424816655273196,0.909429019283861,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9397277815809402,0.9256986138272169,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9083320774180366,0.9174576217923166,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9285603766497204,0.9013428261053072,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.941103572295804,0.915251151328917,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.911978645072303,0.9203248811863846,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9353435024425164,0.920791390455004,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.913453708214914,0.9195244564921806,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9172618599596716,0.933959755090372,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9309521436917004,0.9033241599696528,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4336681543404015,0.7697961771499523,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4382860070304021,0.7638708336532422,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4351443021438688,0.7771945813735038,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4208230069684459,0.7500477188588727,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4201943332654141,0.7424355984963237,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4487622390964032,0.7509960999843623,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4374479350803577,0.7680103070868124,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4257524957526228,0.7532471285523912,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4221788477456186,0.7708568465397253,01_BTMS.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.4171008182841626,0.7600122423370408,01_BTMS.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5659153597809634,0.7789813959716599,03_LabTracker.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5751085219745596,0.7741151966854135,03_LabTracker.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5718923532957684,0.7863629814413606,03_LabTracker.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5724947806588331,0.7779093224630239,03_LabTracker.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5763783409602888,0.788056269938269,03_LabTracker.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5711636289071904,0.7790922003708866,03_LabTracker.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5918680243337848,0.763500739546061,03_LabTracker.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5536780961560016,0.7607909351200246,03_LabTracker.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5724449930387268,0.7792252770305331,03_LabTracker.docx
"{'temperature': 0.6, 'top_k': 50, 'top_p': 1.0, 'max_new_tokens': 4096}",0.5776074879054465,0.778289359941465,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9464720913376028,0.7946701627319813,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9287257082509496,0.779784081468815,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9325156869219134,0.7784069438695954,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9309317153780696,0.7913750835705734,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9123661027954414,0.7834367896083593,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9133813071735384,0.7995377206933074,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9313531001056836,0.7826287468884743,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9364171058091412,0.777290289092062,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9147247959255734,0.7867736369120644,03_LabTracker.docx
"{'temperature': 0.8, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9372769861024404,0.7676906287152061,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.94079736917388,0.7682177150628653,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9133077212464163,0.750894927108076,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9302701707898816,0.7593042496323089,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9194165491451666,0.7771200246532218,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9381395094664,0.7663001967538265,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9332882656799568,0.7748022699451482,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9417560953375292,0.7807157177546301,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.909671137045812,0.7788479744847472,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9195107767113756,0.7670295254523242,03_LabTracker.docx
"{'temperature': 1.0, 'top_k': None, 'top_p': 1.0, 'max_new_tokens': 2048}",0.9260202967287826,0.7803429108348201,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.9049410137119736,0.9479860023498884,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.9276483332719728,0.957349615326842,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.9330083185626036,0.9268880876118688,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.9294592387580304,0.9483608294954388,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.9149215060404798,0.9280224502230532,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.9277666438887856,0.9444870399143986,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.92757941869043,0.9590731605223484,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.9099626694357124,0.925812031996726,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.916717032009713,0.9555943817737984,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': None, 'top_p': 0.9, 'max_new_tokens': 2048}",0.8950479888510299,0.952084459986736,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9423690169975452,0.7685317043767412,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.940262341179994,0.7782410788182919,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9472987054197586,0.7830764222382508,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9264210681605736,0.7848717371919912,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9197678972182626,0.7741350143616742,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9149467995238302,0.753819612551417,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9441520038153376,0.7883744172758853,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9358435837447788,0.7709716506980816,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.9160657625576314,0.772504504822064,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 3072}",0.932451979036918,0.7772229035550022,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9350988220844474,0.9365320305851632,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9452362470179136,0.9377835436495852,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9317946438660274,0.9398471290347752,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9493500090625948,0.9251968870479008,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9309529741707208,0.9594118743932764,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.9338098220386156,0.9462204866776982,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.955416916302692,0.957071873332744,03_LabTracker.docx
"{'temperature': 1.1, 'top_k': 50, 'top_p': 0.9, 'max_new_tokens': 4096}",0.930907317713479,0.9305627753883658,03_LabTracker.docx
